0, 0, Header, 1, 3, 192
1, 0, Start_track
1, 0, Title_t, "One Summer's Day"
1, 0, Copyright_t, "Composer:Unknown \015Arranged by: Cole Hovey"
1, 0, Tempo, 750000
1, 0, Time_signature, 4, 2, 24, 8
1, 0, Key_signature, 0, "major"
1, 23682, Time_signature, 2, 2, 24, 8
1, 24450, Time_signature, 4, 2, 24, 8
1, 32898, Time_signature, 2, 2, 24, 8
1, 33282, Time_signature, 4, 2, 24, 8
1, 34986, Tempo, 800000
1, 35206, Tempo, 857142
1, 35474, Tempo, 923076
1, 38738, Tempo, 750000
1, 50214, Tempo, 1000000
1, 50214, End_track
2, 0, Start_track
2, 0, MIDI_port, 0
2, 0, Title_t, "Piano 1"
2, 0, Control_c, 0, 64, 127
2, 0, Control_c, 0, 0, 0
2, 0, Control_c, 0, 32, 0
2, 0, Program_c, 0, 0
2, 0, Control_c, 0, 10, 64
2, 0, Control_c, 0, 101, 0
2, 0, Control_c, 0, 100, 0
2, 0, Control_c, 0, 6, 24
2, 0, Control_c, 0, 7, 127
2, 0, Pitch_bend_c, 0, 8192
2, 0, Control_c, 0, 10, 64
2, 0, Note_on_c, 0, 79, 64
2, 16, Note_on_c, 0, 81, 64
2, 30, Note_on_c, 0, 88, 64
2, 768, Note_off_c, 0, 79, 64
2, 768, Control_c, 0, 64, 127
2, 768, Note_on_c, 0, 74, 64
2, 784, Note_off_c, 0, 81, 64
2, 784, Note_on_c, 0, 79, 64
2, 798, Note_off_c, 0, 88, 64
2, 798, Note_on_c, 0, 84, 64
2, 1536, Note_off_c, 0, 74, 64
2, 1536, Control_c, 0, 64, 127
2, 1536, Note_on_c, 0, 72, 64
2, 1552, Note_off_c, 0, 79, 64
2, 1552, Note_on_c, 0, 77, 64
2, 1566, Note_off_c, 0, 84, 64
2, 1566, Note_on_c, 0, 82, 64
2, 1920, Note_off_c, 0, 72, 64
2, 1920, Note_on_c, 0, 76, 64
2, 1936, Note_off_c, 0, 77, 64
2, 1936, Note_on_c, 0, 81, 64
2, 1950, Note_off_c, 0, 82, 64
2, 1950, Note_on_c, 0, 86, 64
2, 2304, Control_c, 0, 64, 127
2, 2592, Control_c, 0, 64, 127
2, 3072, Note_off_c, 0, 76, 64
2, 3088, Note_off_c, 0, 81, 64
2, 3102, Note_off_c, 0, 86, 64
2, 3208, Control_c, 0, 64, 0
2, 3936, Note_on_c, 0, 76, 64
2, 4032, Note_off_c, 0, 76, 64
2, 4032, Note_on_c, 0, 76, 64
2, 4128, Note_off_c, 0, 76, 64
2, 4128, Note_on_c, 0, 76, 64
2, 4224, Note_off_c, 0, 76, 64
2, 4224, Note_on_c, 0, 76, 64
2, 4320, Note_off_c, 0, 76, 64
2, 4320, Note_on_c, 0, 74, 64
2, 4416, Note_off_c, 0, 74, 64
2, 4416, Note_on_c, 0, 76, 64
2, 4512, Note_off_c, 0, 76, 64
2, 4512, Note_on_c, 0, 81, 64
2, 4608, Note_off_c, 0, 81, 64
2, 4608, Note_on_c, 0, 76, 64
2, 4704, Note_off_c, 0, 76, 64
2, 4704, Note_on_c, 0, 74, 64
2, 4752, Note_off_c, 0, 74, 64
2, 4752, Note_on_c, 0, 74, 64
2, 5378, Note_off_c, 0, 74, 64
2, 5472, Note_on_c, 0, 74, 64
2, 5568, Note_off_c, 0, 74, 64
2, 5568, Note_on_c, 0, 74, 64
2, 5664, Note_off_c, 0, 74, 64
2, 5664, Note_on_c, 0, 74, 64
2, 5760, Note_off_c, 0, 74, 64
2, 5760, Note_on_c, 0, 74, 64
2, 5856, Note_off_c, 0, 74, 64
2, 5856, Note_on_c, 0, 72, 64
2, 5952, Note_off_c, 0, 72, 64
2, 5952, Note_on_c, 0, 74, 64
2, 6048, Note_off_c, 0, 74, 64
2, 6048, Note_on_c, 0, 79, 64
2, 6144, Note_off_c, 0, 79, 64
2, 6144, Note_on_c, 0, 74, 64
2, 6240, Note_off_c, 0, 74, 64
2, 6240, Note_on_c, 0, 72, 64
2, 6336, Note_off_c, 0, 72, 64
2, 6336, Note_on_c, 0, 71, 64
2, 6432, Note_off_c, 0, 71, 64
2, 6432, Note_on_c, 0, 72, 64
2, 6816, Note_off_c, 0, 72, 64
2, 6816, Note_on_c, 0, 69, 64
2, 6864, Note_off_c, 0, 69, 64
2, 6864, Note_on_c, 0, 71, 64
2, 6912, Note_off_c, 0, 71, 64
2, 6912, Note_on_c, 0, 72, 64
2, 7008, Note_off_c, 0, 72, 64
2, 7008, Note_on_c, 0, 72, 64
2, 7104, Note_off_c, 0, 72, 64
2, 7104, Note_on_c, 0, 72, 64
2, 7200, Note_off_c, 0, 72, 64
2, 7200, Note_on_c, 0, 72, 64
2, 7296, Note_off_c, 0, 72, 64
2, 7296, Note_on_c, 0, 72, 64
2, 7584, Note_off_c, 0, 72, 64
2, 7584, Note_on_c, 0, 69, 64
2, 7632, Note_off_c, 0, 69, 64
2, 7632, Note_on_c, 0, 71, 64
2, 7680, Note_off_c, 0, 71, 64
2, 7680, Note_on_c, 0, 72, 64
2, 7776, Note_off_c, 0, 72, 64
2, 7776, Note_on_c, 0, 72, 64
2, 7872, Note_off_c, 0, 72, 64
2, 7872, Note_on_c, 0, 72, 64
2, 7968, Note_off_c, 0, 72, 64
2, 7968, Note_on_c, 0, 72, 64
2, 8064, Note_off_c, 0, 72, 64
2, 8064, Note_on_c, 0, 71, 64
2, 8160, Note_off_c, 0, 71, 64
2, 8160, Note_on_c, 0, 72, 64
2, 8352, Note_off_c, 0, 72, 64
2, 8352, Note_on_c, 0, 69, 64
2, 8400, Note_off_c, 0, 69, 64
2, 8400, Note_on_c, 0, 71, 64
2, 8448, Note_off_c, 0, 71, 64
2, 8448, Note_on_c, 0, 72, 64
2, 8544, Note_off_c, 0, 72, 64
2, 8544, Note_on_c, 0, 72, 64
2, 8640, Note_off_c, 0, 72, 64
2, 8640, Note_on_c, 0, 72, 64
2, 8736, Note_off_c, 0, 72, 64
2, 8736, Note_on_c, 0, 72, 64
2, 8832, Note_off_c, 0, 72, 64
2, 8832, Note_on_c, 0, 72, 64
2, 8928, Note_off_c, 0, 72, 64
2, 8928, Note_on_c, 0, 79, 64
2, 9120, Note_off_c, 0, 79, 64
2, 9120, Note_on_c, 0, 72, 64
2, 9216, Note_off_c, 0, 72, 64
2, 9216, Note_on_c, 0, 74, 64
2, 9984, Note_off_c, 0, 74, 64
2, 10080, Note_on_c, 0, 76, 64
2, 10176, Note_off_c, 0, 76, 64
2, 10176, Note_on_c, 0, 76, 64
2, 10272, Note_off_c, 0, 76, 64
2, 10272, Note_on_c, 0, 76, 64
2, 10368, Note_off_c, 0, 76, 64
2, 10368, Note_on_c, 0, 76, 64
2, 10464, Note_off_c, 0, 76, 64
2, 10464, Note_on_c, 0, 74, 64
2, 10560, Note_off_c, 0, 74, 64
2, 10560, Note_on_c, 0, 76, 64
2, 10656, Note_off_c, 0, 76, 64
2, 10656, Note_on_c, 0, 81, 64
2, 10752, Note_off_c, 0, 81, 64
2, 10752, Note_on_c, 0, 76, 64
2, 10848, Note_off_c, 0, 76, 64
2, 10848, Note_on_c, 0, 74, 64
2, 10896, Note_off_c, 0, 74, 64
2, 10896, Note_on_c, 0, 74, 64
2, 11522, Note_off_c, 0, 74, 64
2, 11616, Note_on_c, 0, 74, 64
2, 11712, Note_off_c, 0, 74, 64
2, 11712, Note_on_c, 0, 74, 64
2, 11808, Note_off_c, 0, 74, 64
2, 11808, Note_on_c, 0, 74, 64
2, 11904, Note_off_c, 0, 74, 64
2, 11904, Note_on_c, 0, 74, 64
2, 12000, Note_off_c, 0, 74, 64
2, 12000, Note_on_c, 0, 72, 64
2, 12096, Note_off_c, 0, 72, 64
2, 12096, Note_on_c, 0, 74, 64
2, 12192, Note_off_c, 0, 74, 64
2, 12192, Note_on_c, 0, 79, 64
2, 12288, Note_off_c, 0, 79, 64
2, 12288, Note_on_c, 0, 74, 64
2, 12384, Note_off_c, 0, 74, 64
2, 12384, Note_on_c, 0, 72, 64
2, 12480, Note_off_c, 0, 72, 64
2, 12480, Note_on_c, 0, 71, 64
2, 12576, Note_off_c, 0, 71, 64
2, 12576, Note_on_c, 0, 72, 64
2, 12960, Note_off_c, 0, 72, 64
2, 12960, Note_on_c, 0, 69, 64
2, 13008, Note_off_c, 0, 69, 64
2, 13008, Note_on_c, 0, 71, 64
2, 13056, Note_off_c, 0, 71, 64
2, 13056, Note_on_c, 0, 65, 64
2, 13056, Note_on_c, 0, 64, 64
2, 13056, Note_on_c, 0, 72, 64
2, 13152, Note_off_c, 0, 72, 64
2, 13152, Note_on_c, 0, 72, 64
2, 13248, Note_off_c, 0, 72, 64
2, 13248, Note_on_c, 0, 72, 64
2, 13344, Note_off_c, 0, 72, 64
2, 13344, Note_on_c, 0, 72, 64
2, 13440, Note_off_c, 0, 65, 64
2, 13440, Note_off_c, 0, 64, 64
2, 13440, Note_off_c, 0, 72, 64
2, 13440, Note_on_c, 0, 72, 64
2, 13440, Note_on_c, 0, 65, 64
2, 13728, Note_off_c, 0, 72, 64
2, 13728, Note_off_c, 0, 65, 64
2, 13728, Note_on_c, 0, 69, 64
2, 13776, Note_off_c, 0, 69, 64
2, 13776, Note_on_c, 0, 71, 64
2, 13824, Note_off_c, 0, 71, 64
2, 13824, Note_on_c, 0, 67, 64
2, 13824, Note_on_c, 0, 64, 64
2, 13824, Note_on_c, 0, 72, 64
2, 13920, Note_off_c, 0, 72, 64
2, 13920, Note_on_c, 0, 72, 64
2, 14016, Note_off_c, 0, 72, 64
2, 14016, Note_on_c, 0, 72, 64
2, 14112, Note_off_c, 0, 72, 64
2, 14112, Note_on_c, 0, 72, 64
2, 14208, Note_off_c, 0, 67, 64
2, 14208, Note_off_c, 0, 64, 64
2, 14208, Note_off_c, 0, 72, 64
2, 14208, Note_on_c, 0, 71, 64
2, 14304, Note_off_c, 0, 71, 64
2, 14304, Note_on_c, 0, 72, 64
2, 14496, Note_off_c, 0, 72, 64
2, 14496, Note_on_c, 0, 69, 64
2, 14544, Note_off_c, 0, 69, 64
2, 14544, Note_on_c, 0, 71, 64
2, 14592, Note_off_c, 0, 71, 64
2, 14592, Note_on_c, 0, 65, 64
2, 14592, Note_on_c, 0, 63, 64
2, 14592, Note_on_c, 0, 72, 64
2, 14688, Note_off_c, 0, 72, 64
2, 14688, Note_on_c, 0, 72, 64
2, 14784, Note_off_c, 0, 72, 64
2, 14784, Note_on_c, 0, 72, 64
2, 14880, Note_off_c, 0, 72, 64
2, 14880, Note_on_c, 0, 72, 64
2, 14976, Note_off_c, 0, 65, 64
2, 14976, Note_off_c, 0, 63, 64
2, 14976, Note_off_c, 0, 72, 64
2, 14976, Note_on_c, 0, 65, 64
2, 14976, Note_on_c, 0, 72, 64
2, 15072, Note_off_c, 0, 72, 64
2, 15072, Note_on_c, 0, 79, 64
2, 15264, Note_off_c, 0, 79, 64
2, 15264, Note_on_c, 0, 77, 64
2, 15312, Note_off_c, 0, 77, 64
2, 15312, Note_on_c, 0, 75, 64
2, 15360, Note_off_c, 0, 65, 64
2, 15360, Note_off_c, 0, 75, 64
2, 15360, Note_on_c, 0, 74, 64
2, 15360, Note_on_c, 0, 68, 64
2, 15744, Note_off_c, 0, 74, 64
2, 15744, Note_off_c, 0, 68, 64
2, 15744, Note_on_c, 0, 71, 64
2, 15744, Note_on_c, 0, 68, 64
2, 15744, Note_on_c, 0, 64, 64
2, 15744, Note_on_c, 0, 76, 64
2, 15936, Note_off_c, 0, 76, 64
2, 15936, Note_on_c, 0, 77, 64
2, 15936, Note_on_c, 0, 65, 64
2, 16128, Note_off_c, 0, 71, 64
2, 16128, Note_off_c, 0, 68, 64
2, 16128, Note_off_c, 0, 64, 64
2, 16128, Note_off_c, 0, 77, 64
2, 16128, Note_off_c, 0, 65, 64
2, 16128, Note_on_c, 0, 79, 64
2, 16128, Note_on_c, 0, 74, 64
2, 16128, Note_on_c, 0, 72, 64
2, 16128, Note_on_c, 0, 69, 64
2, 16224, Note_off_c, 0, 79, 64
2, 16224, Note_off_c, 0, 74, 64
2, 16224, Note_off_c, 0, 72, 64
2, 16224, Note_off_c, 0, 69, 64
2, 16224, Note_on_c, 0, 79, 64
2, 16224, Note_on_c, 0, 74, 64
2, 16224, Note_on_c, 0, 72, 64
2, 16224, Note_on_c, 0, 69, 64
2, 16416, Note_off_c, 0, 79, 64
2, 16416, Note_off_c, 0, 74, 64
2, 16416, Note_off_c, 0, 72, 64
2, 16416, Note_off_c, 0, 69, 64
2, 16416, Note_on_c, 0, 79, 64
2, 16416, Note_on_c, 0, 74, 64
2, 16416, Note_on_c, 0, 72, 64
2, 16416, Note_on_c, 0, 69, 64
2, 16512, Note_off_c, 0, 79, 64
2, 16512, Note_off_c, 0, 74, 64
2, 16512, Note_off_c, 0, 72, 64
2, 16512, Note_off_c, 0, 69, 64
2, 16512, Note_on_c, 0, 79, 64
2, 16512, Note_on_c, 0, 71, 64
2, 16512, Note_on_c, 0, 68, 64
2, 16608, Note_off_c, 0, 79, 64
2, 16608, Note_off_c, 0, 71, 64
2, 16608, Note_off_c, 0, 68, 64
2, 16608, Note_on_c, 0, 77, 64
2, 16608, Note_on_c, 0, 74, 64
2, 16704, Note_off_c, 0, 77, 64
2, 16704, Note_off_c, 0, 74, 64
2, 16704, Note_on_c, 0, 76, 64
2, 16704, Note_on_c, 0, 72, 64
2, 16800, Note_off_c, 0, 76, 64
2, 16800, Note_off_c, 0, 72, 64
2, 16800, Note_on_c, 0, 74, 64
2, 16800, Note_on_c, 0, 71, 64
2, 16896, Note_off_c, 0, 74, 64
2, 16896, Note_off_c, 0, 71, 64
2, 16896, Note_on_c, 0, 74, 64
2, 16896, Note_on_c, 0, 71, 64
2, 16992, Note_off_c, 0, 74, 64
2, 16992, Note_off_c, 0, 71, 64
2, 16992, Note_on_c, 0, 76, 64
2, 16992, Note_on_c, 0, 72, 64
2, 17040, Note_off_c, 0, 76, 64
2, 17040, Note_off_c, 0, 72, 64
2, 17040, Note_on_c, 0, 72, 64
2, 17040, Note_on_c, 0, 69, 64
2, 17280, Note_off_c, 0, 72, 64
2, 17280, Note_off_c, 0, 69, 64
2, 17280, Note_on_c, 0, 65, 64
2, 17280, Note_on_c, 0, 62, 64
2, 17280, Note_on_c, 0, 58, 64
2, 17376, Note_on_c, 0, 57, 64
2, 17378, Note_off_c, 0, 58, 64
2, 17472, Note_off_c, 0, 65, 64
2, 17472, Note_off_c, 0, 62, 64
2, 17472, Note_off_c, 0, 57, 64
2, 17472, Note_on_c, 0, 60, 64
2, 17472, Note_on_c, 0, 58, 64
2, 17472, Note_on_c, 0, 64, 64
2, 17568, Note_off_c, 0, 64, 64
2, 17568, Note_on_c, 0, 76, 64
2, 17568, Note_on_c, 0, 64, 64
2, 17616, Note_off_c, 0, 76, 64
2, 17616, Note_off_c, 0, 64, 64
2, 17616, Note_on_c, 0, 77, 64
2, 17616, Note_on_c, 0, 65, 64
2, 17664, Note_off_c, 0, 60, 64
2, 17664, Note_off_c, 0, 58, 64
2, 17664, Note_off_c, 0, 77, 64
2, 17664, Note_off_c, 0, 65, 64
2, 17664, Note_on_c, 0, 79, 64
2, 17664, Note_on_c, 0, 74, 64
2, 17664, Note_on_c, 0, 72, 64
2, 17664, Note_on_c, 0, 69, 64
2, 17760, Note_off_c, 0, 79, 64
2, 17760, Note_off_c, 0, 74, 64
2, 17760, Note_off_c, 0, 72, 64
2, 17760, Note_off_c, 0, 69, 64
2, 17760, Note_on_c, 0, 79, 64
2, 17760, Note_on_c, 0, 74, 64
2, 17760, Note_on_c, 0, 72, 64
2, 17760, Note_on_c, 0, 69, 64
2, 17856, Note_off_c, 0, 79, 64
2, 17856, Note_off_c, 0, 74, 64
2, 17856, Note_off_c, 0, 72, 64
2, 17856, Note_off_c, 0, 69, 64
2, 17856, Note_on_c, 0, 79, 64
2, 17856, Note_on_c, 0, 74, 64
2, 17856, Note_on_c, 0, 72, 64
2, 17856, Note_on_c, 0, 69, 64
2, 17952, Note_off_c, 0, 79, 64
2, 17952, Note_off_c, 0, 74, 64
2, 17952, Note_off_c, 0, 72, 64
2, 17952, Note_off_c, 0, 69, 64
2, 17952, Note_on_c, 0, 79, 64
2, 17952, Note_on_c, 0, 74, 64
2, 17952, Note_on_c, 0, 72, 64
2, 17952, Note_on_c, 0, 69, 64
2, 18048, Note_off_c, 0, 79, 64
2, 18048, Note_off_c, 0, 74, 64
2, 18048, Note_off_c, 0, 72, 64
2, 18048, Note_off_c, 0, 69, 64
2, 18048, Note_on_c, 0, 79, 64
2, 18048, Note_on_c, 0, 71, 64
2, 18048, Note_on_c, 0, 68, 64
2, 18144, Note_off_c, 0, 79, 64
2, 18144, Note_off_c, 0, 71, 64
2, 18144, Note_off_c, 0, 68, 64
2, 18144, Note_on_c, 0, 77, 64
2, 18144, Note_on_c, 0, 74, 64
2, 18240, Note_off_c, 0, 77, 64
2, 18240, Note_off_c, 0, 74, 64
2, 18240, Note_on_c, 0, 76, 64
2, 18240, Note_on_c, 0, 72, 64
2, 18336, Note_off_c, 0, 76, 64
2, 18336, Note_off_c, 0, 72, 64
2, 18336, Note_on_c, 0, 74, 64
2, 18336, Note_on_c, 0, 71, 64
2, 18432, Note_off_c, 0, 74, 64
2, 18432, Note_off_c, 0, 71, 64
2, 18432, Note_on_c, 0, 74, 64
2, 18432, Note_on_c, 0, 71, 64
2, 18528, Note_off_c, 0, 74, 64
2, 18528, Note_off_c, 0, 71, 64
2, 18528, Note_on_c, 0, 76, 64
2, 18528, Note_on_c, 0, 72, 64
2, 19008, Note_off_c, 0, 76, 64
2, 19008, Note_off_c, 0, 72, 64
2, 19008, Note_on_c, 0, 72, 64
2, 19104, Note_off_c, 0, 72, 64
2, 19104, Note_on_c, 0, 74, 64
2, 19200, Note_off_c, 0, 74, 64
2, 19200, Note_on_c, 0, 76, 64
2, 19200, Note_on_c, 0, 72, 64
2, 19200, Note_on_c, 0, 71, 64
2, 19200, Note_on_c, 0, 66, 64
2, 19488, Note_off_c, 0, 76, 64
2, 19488, Note_off_c, 0, 72, 64
2, 19488, Note_off_c, 0, 71, 64
2, 19488, Note_off_c, 0, 66, 64
2, 19488, Note_on_c, 0, 69, 64
2, 19584, Note_off_c, 0, 69, 64
2, 19584, Note_on_c, 0, 72, 64
2, 19968, Note_off_c, 0, 72, 64
2, 19968, Note_on_c, 0, 64, 64
2, 19968, Note_on_c, 0, 60, 64
2, 19968, Note_on_c, 0, 57, 64
2, 20160, Note_off_c, 0, 64, 64
2, 20160, Note_off_c, 0, 60, 64
2, 20160, Note_off_c, 0, 57, 64
2, 20160, Note_on_c, 0, 65, 64
2, 20160, Note_on_c, 0, 57, 64
2, 20352, Note_off_c, 0, 65, 64
2, 20352, Note_off_c, 0, 57, 64
2, 20352, Note_on_c, 0, 62, 64
2, 20352, Note_on_c, 0, 57, 64
2, 20352, Note_on_c, 0, 53, 64
2, 20544, Note_off_c, 0, 62, 64
2, 20544, Note_off_c, 0, 57, 64
2, 20544, Note_off_c, 0, 53, 64
2, 20544, Note_on_c, 0, 72, 64
2, 20640, Note_off_c, 0, 72, 64
2, 20640, Note_on_c, 0, 74, 64
2, 20736, Note_off_c, 0, 74, 64
2, 20736, Note_on_c, 0, 76, 64
2, 20736, Note_on_c, 0, 71, 64
2, 20736, Note_on_c, 0, 66, 64
2, 21024, Note_off_c, 0, 76, 64
2, 21024, Note_off_c, 0, 71, 64
2, 21024, Note_off_c, 0, 66, 64
2, 21024, Note_on_c, 0, 69, 64
2, 21120, Note_off_c, 0, 69, 64
2, 21120, Note_on_c, 0, 72, 64
2, 21504, Note_off_c, 0, 72, 64
2, 21504, Note_on_c, 0, 69, 64
2, 21504, Note_on_c, 0, 65, 64
2, 21504, Note_on_c, 0, 62, 64
2, 21504, Note_on_c, 0, 60, 64
2, 22080, Note_off_c, 0, 69, 64
2, 22080, Note_off_c, 0, 65, 64
2, 22080, Note_off_c, 0, 62, 64
2, 22080, Note_off_c, 0, 60, 64
2, 22080, Note_on_c, 0, 81, 64
2, 22176, Note_off_c, 0, 81, 64
2, 22176, Note_on_c, 0, 83, 64
2, 22224, Note_off_c, 0, 83, 64
2, 22224, Note_on_c, 0, 76, 64
2, 22272, Note_off_c, 0, 76, 64
2, 22272, Note_on_c, 0, 84, 64
2, 22368, Note_off_c, 0, 84, 64
2, 22368, Note_on_c, 0, 84, 64
2, 22464, Note_off_c, 0, 84, 64
2, 22464, Note_on_c, 0, 86, 64
2, 22560, Note_off_c, 0, 86, 64
2, 22560, Note_on_c, 0, 84, 64
2, 22656, Note_off_c, 0, 84, 64
2, 22656, Note_on_c, 0, 83, 64
2, 22848, Note_off_c, 0, 83, 64
2, 22848, Note_on_c, 0, 76, 64
2, 22944, Note_off_c, 0, 76, 64
2, 22944, Note_on_c, 0, 79, 64
2, 22992, Note_off_c, 0, 79, 64
2, 22992, Note_on_c, 0, 76, 64
2, 23040, Note_off_c, 0, 76, 64
2, 23040, Note_on_c, 0, 81, 64
2, 23136, Note_off_c, 0, 81, 64
2, 23136, Note_on_c, 0, 81, 64
2, 23232, Note_off_c, 0, 81, 64
2, 23232, Note_on_c, 0, 79, 64
2, 23328, Note_off_c, 0, 79, 64
2, 23328, Note_on_c, 0, 77, 64
2, 23424, Note_off_c, 0, 77, 64
2, 23424, Note_on_c, 0, 79, 64
2, 23712, Note_off_c, 0, 79, 64
2, 23712, Note_on_c, 0, 67, 64
2, 23808, Note_off_c, 0, 67, 64
2, 23808, Note_on_c, 0, 67, 64
2, 23904, Note_off_c, 0, 67, 64
2, 23904, Note_on_c, 0, 65, 64
2, 24000, Note_off_c, 0, 65, 64
2, 24000, Note_on_c, 0, 65, 64
2, 24096, Note_off_c, 0, 65, 64
2, 24096, Note_on_c, 0, 63, 64
2, 24192, Note_off_c, 0, 63, 64
2, 24192, Note_on_c, 0, 65, 64
2, 24384, Note_off_c, 0, 65, 64
2, 24384, Note_on_c, 0, 60, 64
2, 24480, Note_off_c, 0, 60, 64
2, 24480, Note_on_c, 0, 65, 64
2, 24576, Note_off_c, 0, 65, 64
2, 24576, Note_on_c, 0, 67, 64
2, 24576, Note_on_c, 0, 63, 64
2, 24576, Note_on_c, 0, 59, 64
2, 24864, Note_off_c, 0, 67, 64
2, 24864, Note_off_c, 0, 63, 64
2, 24864, Note_off_c, 0, 59, 64
2, 24864, Note_on_c, 0, 68, 64
2, 24864, Note_on_c, 0, 65, 64
2, 24864, Note_on_c, 0, 59, 64
