0, 0, Header, 1, 3, 192
2, 45984, Note_on_c, 0, 77, 64
2, 45984, Note_on_c, 0, 65, 64
2, 46080, Note_off_c, 0, 77, 64
2, 46080, Note_off_c, 0, 65, 64
2, 46080, Note_on_c, 0, 79, 64
2, 46080, Note_on_c, 0, 74, 64
2, 46080, Note_on_c, 0, 72, 64
2, 46080, Note_on_c, 0, 67, 64
2, 46368, Note_off_c, 0, 79, 64
2, 46368, Note_off_c, 0, 74, 64
2, 46368, Note_off_c, 0, 72, 64
2, 46368, Note_off_c, 0, 67, 64
2, 46368, Note_on_c, 0, 79, 64
2, 46368, Note_on_c, 0, 67, 64
2, 46464, Note_off_c, 0, 79, 64
2, 46464, Note_off_c, 0, 67, 64
2, 46464, Note_on_c, 0, 79, 64
2, 46464, Note_on_c, 0, 67, 64
2, 46560, Note_off_c, 0, 79, 64
2, 46560, Note_off_c, 0, 67, 64
2, 46560, Note_on_c, 0, 77, 64
2, 46560, Note_on_c, 0, 65, 64
2, 46656, Note_off_c, 0, 77, 64
2, 46656, Note_off_c, 0, 65, 64
2, 46656, Note_on_c, 0, 77, 64
2, 46656, Note_on_c, 0, 65, 64
2, 46752, Note_off_c, 0, 77, 64
2, 46752, Note_off_c, 0, 65, 64
2, 46752, Note_on_c, 0, 75, 64
2, 46752, Note_on_c, 0, 63, 64
2, 46848, Note_off_c, 0, 75, 64
2, 46848, Note_off_c, 0, 63, 64
2, 46848, Note_on_c, 0, 77, 64
2, 46848, Note_on_c, 0, 65, 64
2, 47040, Note_off_c, 0, 77, 64
2, 47040, Note_off_c, 0, 65, 64
2, 47040, Note_on_c, 0, 79, 64
2, 47040, Note_on_c, 0, 67, 64
2, 47136, Note_off_c, 0, 79, 64
2, 47136, Note_off_c, 0, 67, 64
2, 47136, Note_on_c, 0, 80, 64
2, 47136, Note_on_c, 0, 68, 64
2, 47232, Note_off_c, 0, 80, 64
2, 47232, Note_off_c, 0, 68, 64
2, 47232, Note_on_c, 0, 82, 64
2, 47232, Note_on_c, 0, 70, 64
2, 47328, Note_off_c, 0, 82, 64
2, 47328, Note_off_c, 0, 70, 64
2, 47328, Note_on_c, 0, 80, 64
2, 47328, Note_on_c, 0, 68, 64
2, 47424, Note_off_c, 0, 80, 64
2, 47424, Note_off_c, 0, 68, 64
2, 47424, Note_on_c, 0, 80, 64
2, 47424, Note_on_c, 0, 68, 64
2, 47520, Note_off_c, 0, 80, 64
2, 47520, Note_off_c, 0, 68, 64
2, 47520, Note_on_c, 0, 79, 64
2, 47520, Note_on_c, 0, 67, 64
2, 47616, Note_off_c, 0, 79, 64
2, 47616, Note_off_c, 0, 67, 64
2, 47616, Note_on_c, 0, 80, 64
2, 47616, Note_on_c, 0, 68, 64
2, 47808, Note_off_c, 0, 80, 64
2, 47808, Note_off_c, 0, 68, 64
2, 47808, Note_on_c, 0, 79, 64
2, 47808, Note_on_c, 0, 67, 64
2, 47872, Note_off_c, 0, 79, 64
2, 47872, Note_off_c, 0, 67, 64
2, 47872, Note_on_c, 0, 80, 64
2, 47872, Note_on_c, 0, 68, 64
2, 47938, Note_off_c, 0, 80, 64
2, 47938, Note_off_c, 0, 68, 64
2, 47938, Note_on_c, 0, 82, 64
2, 47938, Note_on_c, 0, 70, 64
2, 48000, Note_on_c, 0, 72, 64
2, 48002, Note_off_c, 0, 82, 64
2, 48002, Note_off_c, 0, 70, 64
2, 48016, Note_on_c, 0, 77, 64
2, 48030, Note_on_c, 0, 80, 64
2, 48046, Note_on_c, 0, 84, 64
2, 48386, Note_off_c, 0, 72, 64
2, 48402, Note_off_c, 0, 77, 64
2, 48416, Note_off_c, 0, 80, 64
2, 48432, Note_off_c, 0, 84, 64
2, 48576, Note_on_c, 0, 80, 64
2, 48576, Note_on_c, 0, 68, 64
2, 48672, Note_off_c, 0, 80, 64
2, 48672, Note_off_c, 0, 68, 64
2, 48672, Note_on_c, 0, 82, 64
2, 48672, Note_on_c, 0, 70, 64
2, 48768, Note_off_c, 0, 82, 64
2, 48768, Note_off_c, 0, 70, 64
2, 48768, Note_on_c, 0, 72, 64
2, 48784, Note_on_c, 0, 77, 64
2, 48798, Note_on_c, 0, 80, 64
2, 48814, Note_on_c, 0, 84, 64
2, 49152, Note_off_c, 0, 72, 64
2, 49168, Note_off_c, 0, 77, 64
2, 49182, Note_off_c, 0, 80, 64
2, 49198, Note_off_c, 0, 84, 64
2, 49248, Note_on_c, 0, 84, 64
2, 49248, Note_on_c, 0, 72, 64
2, 49344, Note_off_c, 0, 84, 64
2, 49344, Note_off_c, 0, 72, 64
2, 49344, Note_on_c, 0, 83, 64
2, 49344, Note_on_c, 0, 71, 64
2, 49440, Note_off_c, 0, 83, 64
2, 49440, Note_off_c, 0, 71, 64
2, 49440, Note_on_c, 0, 84, 64
2, 49440, Note_on_c, 0, 72, 64
2, 49536, Note_off_c, 0, 84, 64
2, 49536, Note_off_c, 0, 72, 64
2, 49536, Note_on_c, 0, 74, 64
2, 49552, Note_on_c, 0, 86, 64
2, 49920, Note_off_c, 0, 74, 64
2, 49936, Note_off_c, 0, 86, 64
2, 50016, Note_on_c, 0, 79, 64
2, 50112, Note_off_c, 0, 79, 64
2, 50112, Note_on_c, 0, 84, 64
2, 50186, Note_on_c, 0, 83, 64
2, 50208, Note_off_c, 0, 84, 64
2, 50264, Control_c, 0, 64, 127
2, 50272, Note_on_c, 0, 84, 64
2, 50282, Note_off_c, 0, 83, 64
2, 50536, Control_c, 0, 64, 127
2, 50560, Note_off_c, 0, 84, 64
2, 50560, Note_on_c, 0, 65, 64
2, 50646, Control_c, 0, 64, 127
2, 50656, Note_off_c, 0, 65, 64
2, 50656, Note_on_c, 0, 69, 64
2, 50736, Control_c, 0, 64, 127
2, 50752, Note_off_c, 0, 69, 64
2, 50752, Note_on_c, 0, 71, 64
2, 50848, Note_off_c, 0, 71, 64
2, 50848, Note_on_c, 0, 77, 64
2, 50856, Control_c, 0, 64, 127
2, 50930, Control_c, 0, 64, 127
2, 50944, Note_off_c, 0, 77, 64
2, 50944, Note_on_c, 0, 81, 64
2, 51040, Note_off_c, 0, 81, 64
2, 51040, Control_c, 0, 64, 127
2, 51040, Note_on_c, 0, 83, 64
2, 51108, Control_c, 0, 64, 127
2, 51136, Note_off_c, 0, 83, 64
2, 51136, Note_on_c, 0, 77, 64
2, 51152, Note_on_c, 0, 81, 64
2, 51166, Note_on_c, 0, 83, 64
2, 51182, Note_on_c, 0, 88, 64
2, 54202, Note_off_c, 0, 77, 64
2, 54218, Note_off_c, 0, 81, 64
2, 54252, Note_off_c, 0, 83, 64
2, 54254, Note_off_c, 0, 88, 64
2, 54786, Control_c, 0, 64, 0
2, 54786, Control_c, 0, 123, 0
2, 54786, Control_c, 0, 120, 0
2, 54786, End_track
3, 0, Start_track
3, 0, MIDI_port, 0
3, 0, Title_t, "Piano 1"
3, 0, Control_c, 1, 64, 127
3, 0, Control_c, 1, 0, 0
3, 0, Control_c, 1, 32, 0
3, 0, Program_c, 1, 0
3, 0, Control_c, 1, 10, 64
3, 0, Control_c, 1, 101, 0
3, 0, Control_c, 1, 100, 0
3, 0, Control_c, 1, 6, 24
3, 0, Control_c, 1, 7, 127
3, 0, Pitch_bend_c, 1, 8192
3, 0, Control_c, 1, 10, 64
3, 0, Note_on_c, 1, 65, 64
3, 16, Note_on_c, 1, 72, 64
3, 768, Note_off_c, 1, 65, 64
3, 768, Control_c, 1, 64, 127
3, 768, Note_on_c, 1, 64, 64
3, 784, Note_off_c, 1, 72, 64
3, 784, Note_on_c, 1, 71, 64
3, 1536, Note_off_c, 1, 64, 64
3, 1536, Control_c, 1, 64, 127
3, 1536, Note_on_c, 1, 62, 64
3, 1552, Note_off_c, 1, 71, 64
3, 1552, Note_on_c, 1, 69, 64
3, 1920, Note_off_c, 1, 62, 64
3, 1920, Note_on_c, 1, 61, 64
3, 1936, Note_off_c, 1, 69, 64
3, 1936, Note_on_c, 1, 66, 64
3, 1950, Note_on_c, 1, 71, 64
3, 2304, Control_c, 1, 64, 127
3, 2616, Control_c, 1, 64, 127
3, 3072, Note_off_c, 1, 61, 64
3, 3072, Note_on_c, 1, 64, 64
3, 3072, Note_on_c, 1, 59, 64
3, 3072, Note_on_c, 1, 53, 64
3, 3082, Control_c, 1, 64, 127
3, 3088, Note_off_c, 1, 66, 64
3, 3102, Note_off_c, 1, 71, 64
3, 3840, Control_c, 1, 64, 127
3, 5376, Note_off_c, 1, 64, 64
3, 5376, Note_off_c, 1, 59, 64
3, 5376, Note_off_c, 1, 53, 64
3, 5376, Note_on_c, 1, 64, 64
3, 5376, Note_on_c, 1, 59, 64
3, 5376, Note_on_c, 1, 53, 64
3, 5386, Control_c, 1, 64, 127
3, 6144, Control_c, 1, 64, 127
3, 6912, Note_off_c, 1, 64, 64
3, 6912, Note_off_c, 1, 59, 64
3, 6912, Note_off_c, 1, 53, 64
3, 6912, Control_c, 1, 64, 127
3, 6912, Note_on_c, 1, 65, 64
3, 6912, Note_on_c, 1, 60, 64
3, 6912, Note_on_c, 1, 55, 64
3, 7600, Control_c, 1, 64, 127
3, 7680, Note_off_c, 1, 65, 64
3, 7680, Note_off_c, 1, 60, 64
3, 7680, Note_off_c, 1, 55, 64
3, 7680, Note_on_c, 1, 64, 64
3, 7680, Note_on_c, 1, 59, 64
3, 7680, Note_on_c, 1, 53, 64
3, 8448, Note_off_c, 1, 64, 64
3, 8448, Note_off_c, 1, 59, 64
3, 8448, Note_off_c, 1, 53, 64
3, 8448, Control_c, 1, 64, 127
3, 8448, Note_on_c, 1, 62, 64
3, 8448, Note_on_c, 1, 57, 64
3, 8448, Note_on_c, 1, 52, 64
3, 9064, Control_c, 1, 64, 127
3, 9216, Note_off_c, 1, 62, 64
3, 9216, Note_off_c, 1, 57, 64
3, 9216, Note_off_c, 1, 52, 64
3, 9216, Note_on_c, 1, 60, 64
3, 9216, Note_on_c, 1, 55, 64
3, 9216, Note_on_c, 1, 50, 64
3, 9600, Note_off_c, 1, 60, 64
3, 9600, Note_off_c, 1, 55, 64
3, 9600, Note_off_c, 1, 50, 64
3, 9600, Note_on_c, 1, 62, 64
3, 9600, Note_on_c, 1, 57, 64
3, 9600, Note_on_c, 1, 52, 64
3, 9984, Note_off_c, 1, 62, 64
3, 9984, Note_off_c, 1, 57, 64
3, 9984, Note_off_c, 1, 52, 64
3, 9984, Control_c, 1, 64, 127
3, 9984, Note_on_c, 1, 64, 64
3, 9984, Note_on_c, 1, 59, 64
3, 9984, Note_on_c, 1, 57, 64
3, 9984, Note_on_c, 1, 41, 64
3, 10328, Control_c, 1, 64, 127
3, 10752, Note_off_c, 1, 64, 64
3, 10752, Note_off_c, 1, 59, 64
3, 10752, Note_off_c, 1, 57, 64
3, 10752, Note_off_c, 1, 41, 64
3, 10752, Control_c, 1, 64, 127
3, 10752, Note_on_c, 1, 43, 64
3, 10848, Note_off_c, 1, 43, 64
3, 10848, Note_on_c, 1, 53, 64
3, 10944, Note_off_c, 1, 53, 64
3, 10944, Note_on_c, 1, 55, 64
3, 11040, Note_off_c, 1, 55, 64
3, 11040, Note_on_c, 1, 62, 64
3, 11520, Note_off_c, 1, 62, 64
3, 11520, Control_c, 1, 64, 127
3, 11520, Note_on_c, 1, 62, 64
3, 11520, Note_on_c, 1, 57, 64
3, 11520, Note_on_c, 1, 52, 64
3, 11520, Note_on_c, 1, 36, 64
3, 12156, Control_c, 1, 64, 0
3, 12288, Note_off_c, 1, 62, 64
3, 12288, Note_off_c, 1, 57, 64
3, 12288, Note_off_c, 1, 52, 64
3, 12288, Note_off_c, 1, 36, 64
3, 12288, Control_c, 1, 64, 127
3, 12288, Note_on_c, 1, 48, 64
3, 12384, Note_off_c, 1, 48, 64
3, 12384, Note_on_c, 1, 57, 64
3, 12480, Note_off_c, 1, 57, 64
3, 12480, Note_on_c, 1, 62, 64
3, 12576, Note_off_c, 1, 62, 64
3, 12576, Note_on_c, 1, 67, 64
3, 12674, Control_c, 1, 64, 0
3, 13050, Control_c, 1, 64, 0
3, 13056, Note_off_c, 1, 67, 64
3, 13056, Control_c, 1, 64, 127
3, 13056, Note_on_c, 1, 50, 64
3, 13056, Note_on_c, 1, 57, 64
3, 13144, Control_c, 1, 64, 127
3, 13824, Note_off_c, 1, 50, 64
3, 13824, Note_off_c, 1, 57, 64
3, 13824, Control_c, 1, 64, 127
3, 13824, Note_on_c, 1, 52, 64
3, 14102, Control_c, 1, 64, 0
3, 14592, Note_off_c, 1, 52, 64
3, 14592, Control_c, 1, 64, 127
3, 14592, Note_on_c, 1, 63, 64
3, 14592, Note_on_c, 1, 60, 64
3, 14592, Note_on_c, 1, 53, 64
3, 14950, Control_c, 1, 64, 0
3, 15360, Note_off_c, 1, 63, 64
3, 15360, Note_off_c, 1, 60, 64
3, 15360, Note_off_c, 1, 53, 64
3, 15360, Control_c, 1, 64, 127
3, 15360, Note_on_c, 1, 65, 64
3, 15360, Note_on_c, 1, 62, 64
3, 15360, Note_on_c, 1, 60, 64
3, 15360, Note_on_c, 1, 55, 64
3, 15712, Control_c, 1, 64, 127
3, 15744, Note_off_c, 1, 65, 64
3, 15744, Note_off_c, 1, 62, 64
3, 15744, Note_off_c, 1, 60, 64
3, 15744, Note_off_c, 1, 55, 64
3, 15744, Note_on_c, 1, 59, 64
3, 15744, Note_on_c, 1, 52, 64
3, 16086, Control_c, 1, 64, 127
3, 16128, Note_off_c, 1, 59, 64
3, 16128, Note_off_c, 1, 52, 64
3, 16128, Note_on_c, 1, 41, 64
3, 16224, Note_off_c, 1, 41, 64
3, 16224, Note_on_c, 1, 48, 64
3, 16320, Note_off_c, 1, 48, 64
3, 16320, Note_on_c, 1, 50, 64
3, 16400, Control_c, 1, 64, 0
3, 16416, Note_off_c, 1, 50, 64
3, 16416, Note_on_c, 1, 57, 64
3, 16474, Control_c, 1, 64, 127
3, 16512, Note_off_c, 1, 57, 64
3, 16512, Note_on_c, 1, 40, 64
3, 16608, Note_off_c, 1, 40, 64
3, 16608, Note_on_c, 1, 50, 64
3, 16704, Note_off_c, 1, 50, 64
3, 16704, Note_on_c, 1, 52, 64
3, 16782, Control_c, 1, 64, 0
3, 16800, Note_off_c, 1, 52, 64
3, 16800, Note_on_c, 1, 56, 64
3, 16896, Note_off_c, 1, 56, 64
3, 16896, Control_c, 1, 64, 0
3, 16896, Note_on_c, 1, 45, 64
3, 16992, Note_off_c, 1, 45, 64
3, 16992, Note_on_c, 1, 52, 64
3, 17088, Note_off_c, 1, 52, 64
3, 17088, Note_on_c, 1, 57, 64
3, 17184, Note_off_c, 1, 57, 64
3, 17184, Note_on_c, 1, 60, 64
3, 17276, Control_c, 1, 64, 127
3, 17280, Note_off_c, 1, 60, 64
3, 17280, Note_on_c, 1, 43, 64
3, 17468, Control_c, 1, 64, 0
3, 17472, Note_off_c, 1, 43, 64
3, 17472, Note_on_c, 1, 55, 64
3, 17472, Note_on_c, 1, 48, 64
3, 17664, Note_off_c, 1, 55, 64
3, 17664, Note_off_c, 1, 48, 64
3, 17664, Control_c, 1, 64, 0
3, 17664, Note_on_c, 1, 41, 64
3, 17744, Control_c, 1, 64, 127
3, 17760, Note_off_c, 1, 41, 64
3, 17760, Note_on_c, 1, 48, 64
3, 17856, Note_off_c, 1, 48, 64
3, 17856, Note_on_c, 1, 53, 64
3, 17952, Note_off_c, 1, 53, 64
3, 17952, Note_on_c, 1, 57, 64
3, 18048, Note_off_c, 1, 57, 64
3, 18048, Note_on_c, 1, 40, 64
3, 18144, Note_off_c, 1, 40, 64
3, 18144, Note_on_c, 1, 47, 64
3, 18240, Note_off_c, 1, 47, 64
3, 18240, Note_on_c, 1, 52, 64
3, 18306, Control_c, 1, 64, 0
3, 18336, Note_off_c, 1, 52, 64
3, 18336, Note_on_c, 1, 56, 64
3, 18424, Control_c, 1, 64, 127
3, 18432, Note_off_c, 1, 56, 64
3, 18432, Note_on_c, 1, 45, 64
3, 18528, Note_off_c, 1, 45, 64
3, 18528, Note_on_c, 1, 52, 64
3, 18624, Note_off_c, 1, 52, 64
3, 18624, Note_on_c, 1, 57, 64
3, 18720, Note_off_c, 1, 57, 64
3, 18720, Note_on_c, 1, 60, 64
3, 18816, Note_off_c, 1, 60, 64
3, 18816, Note_on_c, 1, 64, 64
3, 18912, Note_off_c, 1, 64, 64
3, 18912, Note_on_c, 1, 60, 64
3, 19008, Note_off_c, 1, 60, 64
3, 19008, Note_on_c, 1, 65, 64
3, 19094, Control_c, 1, 64, 0
3, 19104, Note_off_c, 1, 65, 64
3, 19104, Note_on_c, 1, 60, 64
3, 19176, Control_c, 1, 64, 127
3, 19200, Note_off_c, 1, 60, 64
3, 19200, Note_on_c, 1, 38, 64
3, 19296, Note_off_c, 1, 38, 64
3, 19296, Note_on_c, 1, 45, 64
3, 19392, Note_off_c, 1, 45, 64
3, 19392, Note_on_c, 1, 50, 64
3, 19488, Note_off_c, 1, 50, 64
3, 19488, Note_on_c, 1, 54, 64
3, 19584, Note_off_c, 1, 54, 64
3, 19584, Note_on_c, 1, 57, 64
3, 19680, Note_off_c, 1, 57, 64
3, 19680, Note_on_c, 1, 54, 64
3, 19776, Note_off_c, 1, 54, 64
3, 19776, Note_on_c, 1, 60, 64
3, 19868, Control_c, 1, 64, 0
3, 19872, Note_off_c, 1, 60, 64
3, 19872, Note_on_c, 1, 57, 64
3, 19968, Note_off_c, 1, 57, 64
3, 19968, Note_on_c, 1, 53, 64
3, 19968, Note_on_c, 1, 43, 64
3, 20736, Note_off_c, 1, 53, 64
3, 20736, Note_off_c, 1, 43, 64
3, 20736, Note_on_c, 1, 60, 64
3, 20736, Note_on_c, 1, 57, 64
3, 20736, Note_on_c, 1, 50, 64
3, 21504, Note_off_c, 1, 60, 64
3, 21504, Note_off_c, 1, 57, 64
3, 21504, Note_off_c, 1, 50, 64
3, 21504, Control_c, 1, 64, 127
3, 21504, Note_on_c, 1, 43, 64
3, 21600, Note_off_c, 1, 43, 64
3, 21600, Note_on_c, 1, 47, 64
3, 21696, Note_off_c, 1, 47, 64
3, 21696, Note_on_c, 1, 53, 64
3, 21792, Note_off_c, 1, 53, 64
3, 21792, Note_on_c, 1, 57, 64
3, 21876, Control_c, 1, 64, 0
3, 21888, Note_off_c, 1, 57, 64
3, 21888, Note_on_c, 1, 62, 64
3, 22272, Note_off_c, 1, 62, 64
3, 22272, Control_c, 1, 64, 127
3, 22272, Note_on_c, 1, 57, 64
3, 22368, Note_off_c, 1, 57, 64
3, 22368, Note_on_c, 1, 64, 64
3, 22464, Note_off_c, 1, 64, 64
3, 22464, Note_on_c, 1, 72, 64
3, 22548, Control_c, 1, 64, 0
3, 22560, Note_off_c, 1, 72, 64
3, 22560, Note_on_c, 1, 64, 64
3, 22626, Control_c, 1, 64, 127
3, 22656, Note_off_c, 1, 64, 64
3, 22656, Note_on_c, 1, 55, 64
3, 22752, Note_off_c, 1, 55, 64
3, 22752, Note_on_c, 1, 64, 64
3, 22848, Note_off_c, 1, 64, 64
3, 22848, Note_on_c, 1, 71, 64
3, 22932, Control_c, 1, 64, 0
3, 22944, Note_off_c, 1, 71, 64
3, 22944, Note_on_c, 1, 64, 64
3, 23040, Note_off_c, 1, 64, 64
3, 23040, Control_c, 1, 64, 127
3, 23040, Note_on_c, 1, 53, 64
3, 23128, Control_c, 1, 64, 127
3, 23136, Note_off_c, 1, 53, 64
3, 23136, Note_on_c, 1, 60, 64
3, 23232, Note_off_c, 1, 60, 64
3, 23232, Note_on_c, 1, 69, 64
3, 23320, Control_c, 1, 64, 0
3, 23328, Note_off_c, 1, 69, 64
3, 23328, Note_on_c, 1, 60, 64
3, 23392, Control_c, 1, 64, 127
3, 23424, Note_off_c, 1, 60, 64
3, 23424, Note_on_c, 1, 52, 64
3, 23520, Note_off_c, 1, 52, 64
3, 23520, Note_on_c, 1, 60, 64
3, 23606, Control_c, 1, 64, 0
3, 23616, Note_off_c, 1, 60, 64
3, 23616, Note_on_c, 1, 67, 64
3, 23808, Note_off_c, 1, 67, 64
3, 23808, Note_on_c, 1, 60, 64
3, 23808, Note_on_c, 1, 55, 64
3, 23808, Note_on_c, 1, 51, 64
3, 24192, Note_off_c, 1, 60, 64
3, 24192, Note_off_c, 1, 55, 64
3, 24192, Note_off_c, 1, 51, 64
3, 24192, Note_on_c, 1, 60, 64
3, 24192, Note_on_c, 1, 53, 64
3, 24192, Note_on_c, 1, 50, 64
3, 24576, Note_off_c, 1, 60, 64
3, 24576, Note_off_c, 1, 53, 64
3, 24576, Note_off_c, 1, 50, 64
3, 24576, Note_on_c, 1, 49, 64
3, 24960, Note_off_c, 1, 49, 64
3, 24960, Note_on_c, 1, 53, 64
3, 24960, Note_on_c, 1, 43, 64
3, 25344, Note_off_c, 1, 53, 64
3, 25344, Note_off_c, 1, 43, 64
3, 25344, Note_on_c, 1, 45, 64
3, 25350, Control_c, 1, 64, 127
3, 25440, Note_off_c, 1, 45, 64
3, 25440, Note_on_c, 1, 52, 64
3, 25536, Note_off_c, 1, 52, 64
3, 25536, Note_on_c, 1, 60, 64
3, 25624, Control_c, 1, 64, 0
3, 25632, Note_off_c, 1, 60, 64
3, 25632, Note_on_c, 1, 52, 64
3, 25710, Control_c, 1, 64, 127
3, 25728, Note_off_c, 1, 52, 64
3, 25728, Note_on_c, 1, 43, 64
3, 25824, Note_off_c, 1, 43, 64
3, 25824, Note_on_c, 1, 52, 64
3, 25920, Note_off_c, 1, 52, 64
3, 25920, Note_on_c, 1, 57, 64
3, 26016, Note_off_c, 1, 57, 64
3, 26016, Note_on_c, 1, 52, 64
3, 26022, Control_c, 1, 64, 0
3, 26104, Control_c, 1, 64, 127
3, 26112, Note_off_c, 1, 52, 64
3, 26112, Note_on_c, 1, 41, 64
3, 26208, Note_off_c, 1, 41, 64
3, 26208, Note_on_c, 1, 48, 64
3, 26304, Note_off_c, 1, 48, 64
3, 26304, Note_on_c, 1, 57, 64
3, 26392, Control_c, 1, 64, 0
3, 26400, Note_off_c, 1, 57, 64
3, 26400, Note_on_c, 1, 48, 64
3, 26464, Control_c, 1, 64, 127
3, 26496, Note_off_c, 1, 48, 64
3, 26496, Note_on_c, 1, 40, 64
3, 26592, Note_off_c, 1, 40, 64
3, 26592, Note_on_c, 1, 48, 64
3, 26688, Note_off_c, 1, 48, 64
