0, 0, Header, 1, 3, 192
3, 26688, Note_on_c, 1, 55, 64
3, 26760, Control_c, 1, 64, 0
3, 26784, Note_off_c, 1, 55, 64
3, 26784, Note_on_c, 1, 48, 64
3, 26862, Control_c, 1, 64, 127
3, 26880, Note_off_c, 1, 48, 64
3, 26880, Note_on_c, 1, 51, 64
3, 26976, Note_off_c, 1, 51, 64
3, 26976, Note_on_c, 1, 55, 64
3, 27072, Note_off_c, 1, 55, 64
3, 27072, Note_on_c, 1, 60, 64
3, 27134, Control_c, 1, 64, 0
3, 27168, Note_off_c, 1, 60, 64
3, 27168, Note_on_c, 1, 55, 64
3, 27216, Control_c, 1, 64, 127
3, 27264, Note_off_c, 1, 55, 64
3, 27264, Note_on_c, 1, 50, 64
3, 27360, Note_off_c, 1, 50, 64
3, 27360, Note_on_c, 1, 53, 64
3, 27456, Note_off_c, 1, 53, 64
3, 27456, Note_on_c, 1, 60, 64
3, 27544, Control_c, 1, 64, 0
3, 27552, Note_off_c, 1, 60, 64
3, 27552, Note_on_c, 1, 53, 64
3, 27620, Control_c, 1, 64, 127
3, 27648, Note_off_c, 1, 53, 64
3, 27648, Note_on_c, 1, 49, 64
3, 27744, Note_off_c, 1, 49, 64
3, 27744, Note_on_c, 1, 53, 64
3, 27840, Note_off_c, 1, 53, 64
3, 27840, Note_on_c, 1, 58, 64
3, 27928, Control_c, 1, 64, 0
3, 27936, Note_off_c, 1, 58, 64
3, 27936, Note_on_c, 1, 53, 64
3, 28018, Control_c, 1, 64, 127
3, 28032, Note_off_c, 1, 53, 64
3, 28032, Note_on_c, 1, 48, 64
3, 28128, Note_off_c, 1, 48, 64
3, 28128, Note_on_c, 1, 52, 64
3, 28224, Note_off_c, 1, 52, 64
3, 28224, Note_on_c, 1, 58, 64
3, 28316, Control_c, 1, 64, 0
3, 28320, Note_off_c, 1, 58, 64
3, 28320, Note_on_c, 1, 52, 64
3, 28398, Control_c, 1, 64, 127
3, 28416, Note_off_c, 1, 52, 64
3, 28416, Note_on_c, 1, 41, 64
3, 28512, Note_off_c, 1, 41, 64
3, 28512, Note_on_c, 1, 48, 64
3, 28608, Note_off_c, 1, 48, 64
3, 28608, Note_on_c, 1, 56, 64
3, 28696, Control_c, 1, 64, 0
3, 28704, Note_off_c, 1, 56, 64
3, 28704, Note_on_c, 1, 48, 64
3, 28792, Control_c, 1, 64, 127
3, 28800, Note_off_c, 1, 48, 64
3, 28800, Note_on_c, 1, 39, 64
3, 28896, Note_off_c, 1, 39, 64
3, 28896, Note_on_c, 1, 48, 64
3, 28992, Note_off_c, 1, 48, 64
3, 28992, Note_on_c, 1, 56, 64
3, 29080, Control_c, 1, 64, 0
3, 29088, Note_off_c, 1, 56, 64
3, 29088, Note_on_c, 1, 48, 64
3, 29180, Control_c, 1, 64, 127
3, 29184, Note_off_c, 1, 48, 64
3, 29184, Note_on_c, 1, 38, 64
3, 29280, Note_off_c, 1, 38, 64
3, 29280, Note_on_c, 1, 50, 64
3, 29376, Note_off_c, 1, 50, 64
3, 29376, Note_on_c, 1, 53, 64
3, 29468, Control_c, 1, 64, 0
3, 29472, Note_off_c, 1, 53, 64
3, 29472, Note_on_c, 1, 56, 64
3, 29536, Control_c, 1, 64, 127
3, 29568, Note_off_c, 1, 56, 64
3, 29568, Note_on_c, 1, 60, 64
3, 29664, Note_off_c, 1, 60, 64
3, 29664, Note_on_c, 1, 56, 64
3, 29760, Note_off_c, 1, 56, 64
3, 29760, Note_on_c, 1, 53, 64
3, 29834, Control_c, 1, 64, 0
3, 29856, Note_off_c, 1, 53, 64
3, 29856, Note_on_c, 1, 56, 64
3, 29944, Control_c, 1, 64, 127
3, 29952, Note_off_c, 1, 56, 64
3, 29952, Note_on_c, 1, 43, 64
3, 30048, Note_off_c, 1, 43, 64
3, 30048, Note_on_c, 1, 50, 64
3, 30144, Note_off_c, 1, 50, 64
3, 30144, Note_on_c, 1, 55, 64
3, 30240, Note_off_c, 1, 55, 64
3, 30240, Note_on_c, 1, 59, 64
3, 30312, Control_c, 1, 64, 0
3, 30336, Note_off_c, 1, 59, 64
3, 30336, Note_on_c, 1, 62, 64
3, 30720, Note_off_c, 1, 62, 64
3, 30720, Note_on_c, 1, 64, 64
3, 30720, Note_on_c, 1, 59, 64
3, 30720, Note_on_c, 1, 57, 64
3, 30720, Note_on_c, 1, 53, 64
3, 31488, Note_off_c, 1, 64, 64
3, 31488, Note_off_c, 1, 59, 64
3, 31488, Note_off_c, 1, 57, 64
3, 31488, Note_off_c, 1, 53, 64
3, 31488, Note_on_c, 1, 65, 64
3, 31504, Note_on_c, 1, 69, 64
3, 31518, Note_on_c, 1, 71, 64
3, 32256, Note_off_c, 1, 65, 64
3, 32272, Note_off_c, 1, 69, 64
3, 32286, Note_off_c, 1, 71, 64
3, 32608, Control_c, 1, 64, 127
3, 32640, Note_on_c, 1, 64, 64
3, 32688, Note_off_c, 1, 64, 64
3, 32688, Note_on_c, 1, 67, 64
3, 32736, Note_off_c, 1, 67, 64
3, 32736, Note_on_c, 1, 69, 64
3, 32784, Note_off_c, 1, 69, 64
3, 32784, Note_on_c, 1, 74, 64
3, 32832, Note_off_c, 1, 74, 64
3, 32832, Note_on_c, 1, 64, 64
3, 32880, Note_off_c, 1, 64, 64
3, 32880, Note_on_c, 1, 67, 64
3, 32928, Note_off_c, 1, 67, 64
3, 32928, Note_on_c, 1, 69, 64
3, 32960, Control_c, 1, 64, 0
3, 32976, Note_off_c, 1, 69, 64
3, 32976, Note_on_c, 1, 74, 64
3, 33024, Note_off_c, 1, 74, 64
3, 33024, Control_c, 1, 64, 127
3, 33024, Note_on_c, 1, 64, 64
3, 33072, Note_off_c, 1, 64, 64
3, 33072, Note_on_c, 1, 67, 64
3, 33120, Note_off_c, 1, 67, 64
3, 33120, Note_on_c, 1, 69, 64
3, 33168, Note_off_c, 1, 69, 64
3, 33168, Note_on_c, 1, 74, 64
3, 33216, Note_off_c, 1, 74, 64
3, 33216, Note_on_c, 1, 64, 64
3, 33264, Note_off_c, 1, 64, 64
3, 33264, Note_on_c, 1, 67, 64
3, 33312, Note_off_c, 1, 67, 64
3, 33312, Note_on_c, 1, 69, 64
3, 33352, Control_c, 1, 64, 0
3, 33360, Note_off_c, 1, 69, 64
3, 33360, Note_on_c, 1, 74, 64
3, 33408, Note_off_c, 1, 74, 64
3, 33408, Control_c, 1, 64, 127
3, 33408, Note_on_c, 1, 66, 64
3, 33456, Note_off_c, 1, 66, 64
3, 33456, Note_on_c, 1, 69, 64
3, 33504, Note_off_c, 1, 69, 64
3, 33504, Note_on_c, 1, 71, 64
3, 33552, Note_off_c, 1, 71, 64
3, 33552, Note_on_c, 1, 76, 64
3, 33600, Note_off_c, 1, 76, 64
3, 33600, Note_on_c, 1, 66, 64
3, 33648, Note_off_c, 1, 66, 64
3, 33648, Note_on_c, 1, 69, 64
3, 33696, Note_off_c, 1, 69, 64
3, 33696, Note_on_c, 1, 71, 64
3, 33744, Note_off_c, 1, 71, 64
3, 33744, Note_on_c, 1, 76, 64
3, 33792, Note_off_c, 1, 76, 64
3, 33792, Note_on_c, 1, 66, 64
3, 33840, Note_off_c, 1, 66, 64
3, 33840, Note_on_c, 1, 69, 64
3, 33888, Note_off_c, 1, 69, 64
3, 33888, Note_on_c, 1, 71, 64
3, 33936, Note_off_c, 1, 71, 64
3, 33936, Note_on_c, 1, 76, 64
3, 33984, Note_off_c, 1, 76, 64
3, 33984, Note_on_c, 1, 66, 64
3, 34032, Note_off_c, 1, 66, 64
3, 34032, Note_on_c, 1, 69, 64
3, 34080, Note_off_c, 1, 69, 64
3, 34080, Note_on_c, 1, 71, 64
3, 34118, Control_c, 1, 64, 0
3, 34128, Note_off_c, 1, 71, 64
3, 34128, Note_on_c, 1, 76, 64
3, 34150, Control_c, 1, 64, 127
3, 34176, Note_off_c, 1, 76, 64
3, 34176, Note_on_c, 1, 66, 64
3, 34224, Note_off_c, 1, 66, 64
3, 34224, Note_on_c, 1, 69, 64
3, 34272, Note_off_c, 1, 69, 64
3, 34272, Note_on_c, 1, 71, 64
3, 34320, Note_off_c, 1, 71, 64
3, 34320, Note_on_c, 1, 76, 64
3, 34368, Note_off_c, 1, 76, 64
3, 34368, Note_on_c, 1, 62, 64
3, 34416, Note_off_c, 1, 62, 64
3, 34416, Note_on_c, 1, 65, 64
3, 34464, Note_off_c, 1, 65, 64
3, 34464, Note_on_c, 1, 67, 64
3, 34512, Note_off_c, 1, 67, 64
3, 34512, Note_on_c, 1, 72, 64
3, 34560, Note_off_c, 1, 72, 64
3, 34560, Note_on_c, 1, 62, 64
3, 34608, Note_off_c, 1, 62, 64
3, 34608, Note_on_c, 1, 65, 64
3, 34656, Note_off_c, 1, 65, 64
3, 34656, Note_on_c, 1, 67, 64
3, 34704, Note_off_c, 1, 67, 64
3, 34704, Note_on_c, 1, 72, 64
3, 34752, Note_off_c, 1, 72, 64
3, 34752, Note_on_c, 1, 62, 64
3, 34800, Note_off_c, 1, 62, 64
3, 34800, Note_on_c, 1, 65, 64
3, 34848, Note_off_c, 1, 65, 64
3, 34848, Note_on_c, 1, 67, 64
3, 34878, Control_c, 1, 64, 0
3, 34896, Note_off_c, 1, 67, 64
3, 34896, Note_on_c, 1, 72, 64
3, 34924, Control_c, 1, 64, 127
3, 34940, Note_on_c, 1, 64, 64
3, 34944, Note_off_c, 1, 72, 64
3, 34984, Note_on_c, 1, 67, 64
3, 34988, Note_off_c, 1, 64, 64
3, 35032, Note_off_c, 1, 67, 64
3, 35032, Note_on_c, 1, 69, 64
3, 35080, Note_off_c, 1, 69, 64
3, 35080, Note_on_c, 1, 74, 64
3, 35126, Note_on_c, 1, 64, 64
3, 35128, Note_off_c, 1, 74, 64
3, 35172, Note_on_c, 1, 67, 64
3, 35174, Note_off_c, 1, 64, 64
3, 35216, Note_on_c, 1, 69, 64
3, 35220, Note_off_c, 1, 67, 64
3, 35264, Note_off_c, 1, 69, 64
3, 35264, Note_on_c, 1, 74, 64
3, 35312, Note_off_c, 1, 74, 64
3, 35312, Note_on_c, 1, 64, 64
3, 35360, Note_off_c, 1, 64, 64
3, 35360, Note_on_c, 1, 67, 64
3, 35406, Note_on_c, 1, 69, 64
3, 35408, Note_off_c, 1, 67, 64
3, 35450, Note_on_c, 1, 74, 64
3, 35454, Note_off_c, 1, 69, 64
3, 35496, Note_on_c, 1, 64, 64
3, 35498, Note_off_c, 1, 74, 64
3, 35544, Note_off_c, 1, 64, 64
3, 35544, Note_on_c, 1, 67, 64
3, 35592, Note_off_c, 1, 67, 64
3, 35592, Note_on_c, 1, 69, 64
3, 35632, Control_c, 1, 64, 0
3, 35640, Note_off_c, 1, 69, 64
3, 35640, Note_on_c, 1, 74, 64
3, 35688, Note_off_c, 1, 74, 64
3, 35688, Control_c, 1, 64, 127
3, 35688, Note_on_c, 1, 53, 64
3, 35688, Note_on_c, 1, 41, 64
3, 36448, Control_c, 1, 64, 127
3, 36456, Note_off_c, 1, 53, 64
3, 36456, Note_off_c, 1, 41, 64
3, 36456, Note_on_c, 1, 52, 64
3, 36456, Note_on_c, 1, 40, 64
3, 37210, Control_c, 1, 64, 127
3, 37224, Note_off_c, 1, 52, 64
3, 37224, Note_off_c, 1, 40, 64
3, 37224, Note_on_c, 1, 39, 64
3, 37416, Note_off_c, 1, 39, 64
3, 37416, Note_on_c, 1, 56, 64
3, 37416, Note_on_c, 1, 51, 64
3, 37416, Note_on_c, 1, 39, 64
3, 37796, Control_c, 1, 64, 0
3, 37800, Note_off_c, 1, 56, 64
3, 37800, Note_off_c, 1, 51, 64
3, 37800, Note_off_c, 1, 39, 64
3, 37800, Note_on_c, 1, 56, 64
3, 37800, Note_on_c, 1, 51, 64
3, 37800, Note_on_c, 1, 39, 64
3, 37992, Note_off_c, 1, 56, 64
3, 37992, Note_off_c, 1, 51, 64
3, 37992, Note_off_c, 1, 39, 64
3, 37992, Note_on_c, 1, 45, 64
3, 37992, Note_on_c, 1, 33, 64
3, 38760, Note_off_c, 1, 45, 64
3, 38760, Note_off_c, 1, 33, 64
3, 38784, Note_on_c, 1, 53, 64
3, 38800, Note_on_c, 1, 57, 64
3, 38814, Note_on_c, 1, 59, 64
3, 38830, Note_on_c, 1, 64, 64
3, 39552, Note_off_c, 1, 53, 64
3, 39552, Note_on_c, 1, 52, 64
3, 39568, Note_off_c, 1, 57, 64
3, 39568, Note_on_c, 1, 55, 64
3, 39582, Note_off_c, 1, 59, 64
3, 39582, Note_on_c, 1, 60, 64
3, 39598, Note_off_c, 1, 64, 64
3, 39598, Note_on_c, 1, 62, 64
3, 40312, Control_c, 1, 64, 127
3, 40320, Note_off_c, 1, 52, 64
3, 40320, Note_on_c, 1, 50, 64
3, 40336, Note_off_c, 1, 55, 64
3, 40350, Note_off_c, 1, 60, 64
3, 40366, Note_off_c, 1, 62, 64
3, 40416, Note_off_c, 1, 50, 64
3, 40416, Note_on_c, 1, 57, 64
3, 40512, Note_off_c, 1, 57, 64
3, 40512, Note_on_c, 1, 64, 64
3, 40608, Note_off_c, 1, 64, 64
3, 40608, Note_on_c, 1, 65, 64
3, 41022, Control_c, 1, 64, 0
3, 41080, Control_c, 1, 64, 127
3, 41088, Note_off_c, 1, 65, 64
3, 41088, Note_on_c, 1, 47, 64
3, 41184, Note_off_c, 1, 47, 64
3, 41184, Note_on_c, 1, 54, 64
3, 41280, Note_off_c, 1, 54, 64
3, 41280, Note_on_c, 1, 57, 64
3, 41376, Note_off_c, 1, 57, 64
3, 41376, Note_on_c, 1, 59, 64
3, 41458, Control_c, 1, 64, 0
3, 41472, Note_off_c, 1, 59, 64
3, 41472, Note_on_c, 1, 52, 64
3, 41854, Control_c, 1, 64, 127
3, 41856, Note_off_c, 1, 52, 64
3, 41856, Note_on_c, 1, 57, 64
3, 41952, Note_off_c, 1, 57, 64
3, 41952, Note_on_c, 1, 64, 64
3, 42048, Note_off_c, 1, 64, 64
3, 42048, Note_on_c, 1, 69, 64
3, 42114, Control_c, 1, 64, 0
3, 42144, Note_off_c, 1, 69, 64
3, 42144, Note_on_c, 1, 64, 64
3, 42202, Control_c, 1, 64, 127
3, 42240, Note_off_c, 1, 64, 64
3, 42240, Note_on_c, 1, 55, 64
3, 42336, Note_off_c, 1, 55, 64
3, 42336, Note_on_c, 1, 64, 64
3, 42432, Note_off_c, 1, 64, 64
3, 42432, Note_on_c, 1, 67, 64
3, 42524, Control_c, 1, 64, 0
3, 42528, Note_off_c, 1, 67, 64
3, 42528, Note_on_c, 1, 64, 64
3, 42624, Note_off_c, 1, 64, 64
3, 42624, Note_on_c, 1, 53, 64
3, 42634, Control_c, 1, 64, 127
3, 42720, Note_off_c, 1, 53, 64
3, 42720, Note_on_c, 1, 60, 64
3, 42816, Note_off_c, 1, 60, 64
3, 42816, Note_on_c, 1, 65, 64
3, 42876, Control_c, 1, 64, 0
3, 42912, Note_off_c, 1, 65, 64
3, 42912, Note_on_c, 1, 60, 64
3, 42970, Control_c, 1, 64, 127
3, 43008, Note_off_c, 1, 60, 64
3, 43008, Note_on_c, 1, 52, 64
3, 43104, Note_off_c, 1, 52, 64
3, 43104, Note_on_c, 1, 60, 64
3, 43194, Control_c, 1, 64, 0
3, 43200, Note_off_c, 1, 60, 64
3, 43200, Note_on_c, 1, 64, 64
3, 43392, Note_off_c, 1, 64, 64
3, 43392, Note_on_c, 1, 60, 64
3, 43392, Note_on_c, 1, 58, 64
3, 43392, Note_on_c, 1, 55, 64
3, 43392, Note_on_c, 1, 51, 64
3, 43776, Note_off_c, 1, 60, 64
3, 43776, Note_off_c, 1, 58, 64
3, 43776, Note_off_c, 1, 55, 64
3, 43776, Note_off_c, 1, 51, 64
3, 43776, Note_on_c, 1, 60, 64
3, 43776, Note_on_c, 1, 53, 64
3, 43776, Note_on_c, 1, 50, 64
3, 44160, Note_off_c, 1, 60, 64
3, 44160, Note_off_c, 1, 53, 64
3, 44160, Note_off_c, 1, 50, 64
3, 44160, Note_on_c, 1, 49, 64
3, 44544, Note_off_c, 1, 49, 64
3, 44544, Note_on_c, 1, 53, 64
3, 44544, Note_on_c, 1, 43, 64
3, 44910, Control_c, 1, 64, 127
3, 44928, Note_off_c, 1, 53, 64
3, 44928, Note_off_c, 1, 43, 64
3, 44928, Note_on_c, 1, 45, 64
3, 45024, Note_off_c, 1, 45, 64
3, 45024, Note_on_c, 1, 52, 64
3, 45120, Note_off_c, 1, 52, 64
3, 45120, Note_on_c, 1, 60, 64
3, 45212, Control_c, 1, 64, 0
3, 45216, Note_off_c, 1, 60, 64
3, 45216, Note_on_c, 1, 52, 64
3, 45304, Control_c, 1, 64, 127
3, 45312, Note_off_c, 1, 52, 64
3, 45312, Note_on_c, 1, 43, 64
3, 45408, Note_off_c, 1, 43, 64
3, 45408, Note_on_c, 1, 52, 64
3, 45504, Note_off_c, 1, 52, 64
3, 45504, Note_on_c, 1, 57, 64
3, 45582, Control_c, 1, 64, 0
3, 45600, Note_off_c, 1, 57, 64
3, 45600, Note_on_c, 1, 52, 64
3, 45682, Control_c, 1, 64, 127
3, 45696, Note_off_c, 1, 52, 64
3, 45696, Note_on_c, 1, 41, 64
3, 45792, Note_off_c, 1, 41, 64
3, 45792, Note_on_c, 1, 48, 64
3, 45888, Note_off_c, 1, 48, 64
3, 45888, Note_on_c, 1, 57, 64
3, 45956, Control_c, 1, 64, 0
3, 45984, Note_off_c, 1, 57, 64
3, 45984, Note_on_c, 1, 48, 64
3, 46062, Control_c, 1, 64, 127
3, 46080, Note_off_c, 1, 48, 64
3, 46080, Note_on_c, 1, 40, 64
3, 46176, Note_off_c, 1, 40, 64
3, 46176, Note_on_c, 1, 48, 64
3, 46272, Note_off_c, 1, 48, 64
3, 46272, Note_on_c, 1, 55, 64
3, 46350, Control_c, 1, 64, 0
3, 46368, Note_off_c, 1, 55, 64
3, 46368, Note_on_c, 1, 48, 64
3, 46446, Control_c, 1, 64, 127
3, 46464, Note_off_c, 1, 48, 64
3, 46464, Note_on_c, 1, 51, 64
3, 46560, Note_off_c, 1, 51, 64
3, 46560, Note_on_c, 1, 55, 64
3, 46656, Note_off_c, 1, 55, 64
3, 46656, Note_on_c, 1, 60, 64
3, 46724, Control_c, 1, 64, 0
3, 46752, Note_off_c, 1, 60, 64
3, 46752, Note_on_c, 1, 55, 64
3, 46824, Control_c, 1, 64, 127
3, 46848, Note_off_c, 1, 55, 64
3, 46848, Note_on_c, 1, 50, 64
3, 46944, Note_off_c, 1, 50, 64
3, 46944, Note_on_c, 1, 53, 64
3, 47040, Note_off_c, 1, 53, 64
3, 47040, Note_on_c, 1, 60, 64
3, 47104, Control_c, 1, 64, 0
3, 47136, Note_off_c, 1, 60, 64
3, 47136, Note_on_c, 1, 53, 64
3, 47204, Control_c, 1, 64, 127
3, 47232, Note_off_c, 1, 53, 64
3, 47232, Note_on_c, 1, 49, 64
3, 47328, Note_off_c, 1, 49, 64
3, 47328, Note_on_c, 1, 53, 64
3, 47424, Note_off_c, 1, 53, 64
3, 47424, Note_on_c, 1, 58, 64
3, 47506, Control_c, 1, 64, 0
3, 47520, Note_off_c, 1, 58, 64
3, 47520, Note_on_c, 1, 53, 64
3, 47612, Control_c, 1, 64, 127
3, 47616, Note_off_c, 1, 53, 64
3, 47616, Note_on_c, 1, 48, 64
3, 47712, Note_off_c, 1, 48, 64
3, 47712, Note_on_c, 1, 52, 64
3, 47808, Note_off_c, 1, 52, 64
3, 47808, Note_on_c, 1, 58, 64
3, 47876, Control_c, 1, 64, 0
3, 47904, Note_off_c, 1, 58, 64
3, 47904, Note_on_c, 1, 52, 64
3, 47976, Control_c, 1, 64, 127
3, 48000, Note_off_c, 1, 52, 64
3, 48000, Note_on_c, 1, 41, 64
3, 48096, Note_off_c, 1, 41, 64
3, 48096, Note_on_c, 1, 48, 64
3, 48192, Note_off_c, 1, 48, 64
3, 48192, Note_on_c, 1, 56, 64
3, 48288, Note_off_c, 1, 56, 64
3, 48288, Note_on_c, 1, 48, 64
3, 48384, Note_off_c, 1, 48, 64
3, 48384, Note_on_c, 1, 39, 64
3, 48480, Note_off_c, 1, 39, 64
3, 48480, Note_on_c, 1, 48, 64
3, 48576, Note_off_c, 1, 48, 64
3, 48576, Note_on_c, 1, 56, 64
3, 48644, Control_c, 1, 64, 0
3, 48672, Note_off_c, 1, 56, 64
3, 48672, Note_on_c, 1, 48, 64
3, 48754, Control_c, 1, 64, 127
3, 48768, Note_off_c, 1, 48, 64
3, 48768, Note_on_c, 1, 38, 64
3, 48864, Note_off_c, 1, 38, 64
3, 48864, Note_on_c, 1, 50, 64
3, 48960, Note_off_c, 1, 50, 64
3, 48960, Note_on_c, 1, 53, 64
3, 49056, Note_off_c, 1, 53, 64
3, 49056, Note_on_c, 1, 56, 64
3, 49152, Note_off_c, 1, 56, 64
3, 49152, Note_on_c, 1, 60, 64
3, 49248, Note_off_c, 1, 60, 64
3, 49248, Note_on_c, 1, 56, 64
3, 49344, Note_off_c, 1, 56, 64
3, 49344, Note_on_c, 1, 53, 64
3, 49422, Control_c, 1, 64, 0
3, 49440, Note_off_c, 1, 53, 64
3, 49440, Note_on_c, 1, 56, 64
3, 49512, Control_c, 1, 64, 127
3, 49536, Note_off_c, 1, 56, 64
3, 49536, Note_on_c, 1, 43, 64
3, 49632, Note_off_c, 1, 43, 64
3, 49632, Note_on_c, 1, 50, 64
3, 49728, Note_off_c, 1, 50, 64
3, 49728, Note_on_c, 1, 55, 64
3, 49824, Note_off_c, 1, 55, 64
3, 49824, Note_on_c, 1, 59, 64
3, 49908, Control_c, 1, 64, 0
3, 49920, Note_off_c, 1, 59, 64
3, 49920, Note_on_c, 1, 62, 64
3, 50272, Note_on_c, 1, 64, 64
3, 50272, Note_on_c, 1, 59, 64
3, 50272, Note_on_c, 1, 57, 64
3, 50272, Note_on_c, 1, 53, 64
3, 50278, Control_c, 1, 64, 127
3, 50304, Note_off_c, 1, 62, 64
3, 51040, Note_off_c, 1, 64, 64
3, 51040, Note_off_c, 1, 59, 64
3, 51040, Note_off_c, 1, 57, 64
3, 51040, Note_off_c, 1, 53, 64
3, 54786, Control_c, 1, 64, 0
3, 54786, Control_c, 1, 123, 0
3, 54786, Control_c, 1, 120, 0
3, 54786, End_track
0, 0, End_of_file
